** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[WSOL_TB_IMPORTS_DATALOT_REP_SCORECARD_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_AIA_AGENT_MAPPING] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_AIA_AGENT_MAPPING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_AIA_AGENT_MAPPING_ERRORS] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_ASPECT_EXCEPTIONS] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_ASPECT_EXCEPTIONS_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_ASPECT_EXCEPTIONS_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_CMS] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_CMS_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_CMS_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_CMS_BAD] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_INVOICING] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_INVOICING_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_INVOICING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_INVOICING_2] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_INVOICING_BAD] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_QA] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_QA_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_QA_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_SA_WA] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_SD_AIA_STATIC_DEFAULTS] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_SD_INVOICE_GROUPS] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_SD_INVOICE_HOLIDAYS] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_SD_INVOICE_HOLIDAYS_ADDL] (Table)
       [dbo].[WSOL_TB_IMPORTS_EGENCIA_UV_ANT_AIA] (Table)
       [dbo].[WSOL_TB_IMPORTS_GA_AIA_AGENT_MAPPING] (Table)
       [dbo].[WSOL_TB_IMPORTS_GA_AIA_AGENT_MAPPING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_GA_AIA_AGENT_MAPPING_ERRORS] (Table)
       [dbo].[WSOL_TB_IMPORTS_GA_INVOICING] (Table)
       [dbo].[WSOL_TB_IMPORTS_GA_INVOICING_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_GA_INVOICING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_GA_INVOICING_2] (Table)
       [dbo].[WSOL_TB_IMPORTS_GA_INVOICING_3] (Table)
       [dbo].[WSOL_TB_IMPORTS_GA_INVOICING_4] (Table)
       [dbo].[WSOL_TB_IMPORTS_GA_INVOICING_BAD] (Table)
       [dbo].[WSOL_TB_IMPORTS_GA_SD_AIA_STATIC_DEFAULTS] (Table)
       [dbo].[WSOL_TB_IMPORTS_GA_SD_INVOICE_GROUPS] (Table)
       [dbo].[WSOL_TB_IMPORTS_GA_SD_INVOICE_HOLIDAYS] (Table)
       [dbo].[WSOL_TB_IMPORTS_GA_SD_INVOICE_HOLIDAYS_ADDL] (Table)
       [dbo].[WSOL_TB_IMPORTS_GA_UV_ANT_AIA] (Table)
       [dbo].[WSOL_TB_IMPORTS_GAR_INVOICING] (Table)
       [dbo].[WSOL_TB_IMPORTS_GAR_INVOICING_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_GAR_INVOICING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_GAR_INVOICING_2] (Table)
       [dbo].[WSOL_TB_IMPORTS_GAR_INVOICING_BAD] (Table)
       [dbo].[WSOL_TB_IMPORTS_GAR_INVOICING_BAD_2] (Table)
       [dbo].[WSOL_TB_IMPORTS_GAR_INVOICING_OUTBOUND] (Table)
       [dbo].[WSOL_TB_IMPORTS_GAR_INVOICING_OUTBOUND_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_GAR_INVOICING_OUTBOUND_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_GAR_INVOICING_OUTBOUND_2] (Table)
       [dbo].[WSOL_TB_IMPORTS_GAR_INVOICING_OUTBOUND_BAD] (Table)
       [dbo].[WSOL_TB_IMPORTS_GAR_SD_AIA_STATIC_DEFAULTS] (Table)
       [dbo].[WSOL_TB_IMPORTS_GAR_SD_INVOICE_GROUPS] (Table)
       [dbo].[WSOL_TB_IMPORTS_GAR_SD_INVOICE_HOLIDAYS] (Table)
       [dbo].[WSOL_TB_IMPORTS_GAR_SD_INVOICE_HOLIDAYS_ADDL] (Table)
       [dbo].[WSOL_TB_IMPORTS_GAR_UV_ANT_AIA] (Table)
       [dbo].[WSOL_TB_IMPORTS_HUMACH_INVOICING] (Table)
       [dbo].[WSOL_TB_IMPORTS_HUMACH_INVOICING_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_HUMACH_INVOICING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_HUMACH_INVOICING_2] (Table)
       [dbo].[WSOL_TB_IMPORTS_HUMACH_INVOICING_BAD] (Table)
       [dbo].[WSOL_TB_IMPORTS_HUMACH_SD_AIA_STATIC_DEFAULTS] (Table)
       [dbo].[WSOL_TB_IMPORTS_HUMACH_SD_INVOICE_GROUPS] (Table)
       [dbo].[WSOL_TB_IMPORTS_HUMACH_SD_INVOICE_HOLIDAYS] (Table)
       [dbo].[WSOL_TB_IMPORTS_HUMACH_SD_INVOICE_HOLIDAYS_ADDL] (Table)
       [dbo].[WSOL_TB_IMPORTS_HUMACH_UV_ANT_AIA] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_AIA_AGENT_MAPPING] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_AIA_AGENT_MAPPING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_AIA_AGENT_MAPPING_ERRORS] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_IC_INVOICING] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_IC_INVOICING_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_IC_INVOICING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_IC_INVOICING_2] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_IC_INVOICING_BAD] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_IC_OB_INVOICING] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_IC_OB_INVOICING_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_IC_OB_INVOICING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_IC_OB_INVOICING_2] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_IC_OB_INVOICING_BAD] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_INVOICING] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_INVOICING_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_INVOICING_0_Audit_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_INVOICING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_INVOICING_1_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_INVOICING_1_ACW] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_INVOICING_2] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_INVOICING_2_ACW] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_INVOICING_3] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_INVOICING_3_ACW] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_INVOICING_4] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_INVOICING_BAD] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_INVOICING_BAD_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_INVOICING_NEW] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_SD_AIA_STATIC_DEFAULTS] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_SD_INVOICE_GROUPS] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_SD_INVOICE_HOLIDAYS] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_SD_INVOICE_HOLIDAYS_ADDL] (Table)
       [dbo].[WSOL_TB_IMPORTS_MONAT_UV_ANT_AIA] (Table)
       [dbo].[WSOL_TB_IMPORTS_SABRE_AIA_AGENT_MAPPING] (Table)
       [dbo].[WSOL_TB_IMPORTS_SABRE_AIA_AGENT_MAPPING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_SABRE_AIA_AGENT_MAPPING_ERRORS] (Table)
       [dbo].[WSOL_TB_IMPORTS_SABRE_INVOICING] (Table)
       [dbo].[WSOL_TB_IMPORTS_SABRE_INVOICING_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_SABRE_INVOICING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_SABRE_INVOICING_BAD] (Table)
       [dbo].[WSOL_TB_IMPORTS_SABRE_SD_AIA_STATIC_DEFAULTS] (Table)
       [dbo].[WSOL_TB_IMPORTS_SABRE_SD_INVOICE_GROUPS] (Table)
       [dbo].[WSOL_TB_IMPORTS_SABRE_SD_INVOICE_HOLIDAYS] (Table)
       [dbo].[WSOL_TB_IMPORTS_SABRE_SD_INVOICE_HOLIDAYS_ADDL] (Table)
       [dbo].[WSOL_TB_IMPORTS_SABRE_SYNXIS] (Table)
       [dbo].[WSOL_TB_IMPORTS_SABRE_SYNXIS_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_SABRE_SYNXIS_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_SABRE_UV_ANT_AIA] (Table)
       [dbo].[WSOL_TB_IMPORTS_SALESFORCE_INFORMATICA_WFM] (Table)
       [dbo].[WSOL_TB_IMPORTS_SALESFORCE_INFORMATICA_WFM_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_SALESFORCE_INFORMATICA_WFM_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_SALESFORCE_INFORMATICA_WFM_BAD] (Table)
       [dbo].[WSOL_TB_IMPORTS_STUBHUB_CHAT_INVOICING] (Table)
       [dbo].[WSOL_TB_IMPORTS_STUBHUB_CHAT_INVOICING_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_STUBHUB_CHAT_INVOICING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_STUBHUB_CHAT_PERFORMANCE] (Table)
       [dbo].[WSOL_TB_IMPORTS_STUBHUB_CHAT_PERFORMANCE_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_STUBHUB_CHAT_PERFORMANCE_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_STUBHUB_NPS] (Table)
       [dbo].[WSOL_TB_IMPORTS_STUBHUB_NPS_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_STUBHUB_NPS_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_STUBHUB_QA] (Table)
       [dbo].[WSOL_TB_IMPORTS_STUBHUB_QA_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_STUBHUB_QA_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_STUBHUB_RAW_DATA_II] (Table)
       [dbo].[WSOL_TB_IMPORTS_STUBHUB_RAW_DATA_II_0_AUDIT] (Table)
       [dbo].[WSOL_TB_IMPORTS_STUBHUB_RAW_DATA_II_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_VYNE_PATS_ACCESS] (Table)
       [dbo].[WSOL_TB_IMPORTS_VYNE_PATS_ACCESS_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_VYNE_PATS_ACCESS_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_VYNE_PATS_ACCESS_BAD] (Table)
       [dbo].[WSOL_TB_IMPORTS_WORK_HOURS_ALL] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_AIA_AGENT_MAPPING] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_AIA_AGENT_MAPPING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_AIA_AGENT_MAPPING_ERRORS] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_EMAIL_RESOLVED_WEEKLY] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_EMAIL_RESOLVED_WEEKLY_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_EMAIL_RESOLVED_WEEKLY_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_EMAIL_RESOLVED_WEEKLY_BAD] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_INCONTACT_INVOICING] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_INCONTACT_INVOICING_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_INCONTACT_INVOICING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_INCONTACT_INVOICING_2] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_INCONTACT_INVOICING_BAD] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_INCONTACT_OB_INVOICING] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_INCONTACT_OB_INVOICING_0_Audit] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_INCONTACT_OB_INVOICING_1] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_INCONTACT_OB_INVOICING_2] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_INCONTACT_OB_INVOICING_BAD] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_SD_AIA_STATIC_DEFAULTS] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_SD_INVOICE_GROUPS] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_SD_INVOICE_HOLIDAYS] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_SD_INVOICE_HOLIDAYS_ADDL] (Table)
       [dbo].[WSOL_TB_IMPORTS_WV_UV_ANT_AIA] (Table)
       [dbo].[WSOL_TB_SQL_JOB_ERRORS] (Table)
       [dbo].[YZ_TB_ERRORS_FOUND] (Table)
       [dbo].[YZ_TB_FILENAMES_FOR_SSIS] (Table)
       [dbo].[YZ_TB_IMPORTS_APFM_AIA_AGENT_MAPPING] (Table)
       [dbo].[YZ_TB_IMPORTS_APFM_AIA_AGENT_MAPPING_1] (Table)
       [dbo].[YZ_TB_IMPORTS_APFM_AIA_AGENT_MAPPING_ERRORS] (Table)
       [dbo].[YZ_TB_IMPORTS_APFM_FIVE9_INVOICING_0_Audit] (Table)
       [dbo].[YZ_TB_IMPORTS_APFM_FIVE9_INVOICING_BAD] (Table)
       [dbo].[YZ_TB_IMPORTS_APFM_SD_AIA_STATIC_DEFAULTS] (Table)
       [dbo].[YZ_TB_IMPORTS_APFM_SD_INVOICE_GROUPS] (Table)
       [dbo].[YZ_TB_IMPORTS_APFM_SD_INVOICE_HOLIDAYS] (Table)
       [dbo].[YZ_TB_IMPORTS_APFM_SD_INVOICE_HOLIDAYS_ADDL] (Table)
       [dbo].[YZ_TB_IMPORTS_APFM_UV_ANT_AIA] (Table)
       [dbo].[YZ_TB_IMPORTS_DATALOT_AIA_AGENT_MAPPING] (Table)
       [dbo].[YZ_TB_IMPORTS_DATALOT_AIA_AGENT_MAPPING_1] (Table)
       [dbo].[YZ_TB_IMPORTS_DATALOT_AIA_AGENT_MAPPING_ERRORS] (Table)
       [dbo].[YZ_TB_IMPORTS_DATALOT_INVOICING] (Table)
       [dbo].[YZ_TB_IMPORTS_DATALOT_INVOICING_0_Audit] (Table)
       [dbo].[YZ_TB_IMPORTS_DATALOT_INVOICING_1] (Table)
       [dbo].[YZ_TB_IMPORTS_DATALOT_INVOICING_BAD] (Table)
       [dbo].[YZ_TB_IMPORTS_DATALOT_INVOICING_XML_1] (Table)
       [dbo].[YZ_TB_IMPORTS_DATALOT_INVOICING_XML_XFER_BONUS] (Table)
       [dbo].[YZ_TB_IMPORTS_DATALOT_SD_AIA_STATIC_DEFAULTS] (Table)
       [dbo].[YZ_TB_IMPORTS_DATALOT_SD_INVOICE_GROUPS] (Table)
       [dbo].[YZ_TB_IMPORTS_DATALOT_SD_INVOICE_HOLIDAYS] (Table)
       [dbo].[YZ_TB_IMPORTS_DATALOT_SD_INVOICE_HOLIDAYS_ADDL] (Table)
       [dbo].[YZ_TB_IMPORTS_DATALOT_UV_ANT_AIA] (Table)
       [dbo].[YZ_TB_IMPORTS_STUBHUB_AIA_AGENT_MAPPING] (Table)
       [dbo].[YZ_TB_IMPORTS_STUBHUB_AIA_AGENT_MAPPING_1] (Table)
       [dbo].[YZ_TB_IMPORTS_STUBHUB_AIA_AGENT_MAPPING_ERRORS] (Table)
       [dbo].[YZ_TB_IMPORTS_STUBHUB_INVOICING] (Table)
       [dbo].[YZ_TB_IMPORTS_STUBHUB_INVOICING_0_Audit] (Table)
       [dbo].[YZ_TB_IMPORTS_STUBHUB_INVOICING_1] (Table)
       [dbo].[YZ_TB_IMPORTS_STUBHUB_INVOICING_BAD] (Table)
       [dbo].[YZ_TB_IMPORTS_STUBHUB_SD_AIA_STATIC_DEFAULTS] (Table)
       [dbo].[YZ_TB_IMPORTS_STUBHUB_SD_INVOICE_GROUPS] (Table)
       [dbo].[YZ_TB_IMPORTS_STUBHUB_SD_INVOICE_HOLIDAYS] (Table)
       [dbo].[YZ_TB_IMPORTS_STUBHUB_SD_INVOICE_HOLIDAYS_ADDL] (Table)
       [dbo].[YZ_TB_IMPORTS_STUBHUB_UV_ANT_AIA] (Table)
       [dbo].[YZ_TB_SQL_JOBS_ON_FAILURE_ERRORS] (Table)
       Default Constraint: unnamed constraint on [dbo].[BackgroundsOnline] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[WSOL_TB_BACKGROUNDS_ONLINE] (Default Constraint)
       [dbo].[WSOL_VW_CATS_IDS] (View)
       [dbo].[WSOL_VW_HIREIQ_DATA] (View)
       [dbo].[WSOL_VW_IMPORTS_SABRE_UV_ANT_AIA] (View)
       [dbo].[WSOL_VW_IMPORTS_SALESFORCE_INFORMATICA_WFM] (View)
       [dbo].[WSOL_VW_IMPORTS_VYNE_PATS_ACCESS] (View)
       [dbo].[YZ_VW_AGENT_INVOICE_AUTOMATION] (View)
       [dbo].[YZ_VW_IMPORTS_APFM_UV_ANT_AIA] (View)
       [dbo].[YZ_VW_IMPORTS_DATALOT_UV_ANT_AIA] (View)
       [dbo].[YZ_VW_IMPORTS_STUBHUB_UV_ANT_AIA] (View)
       [dbo].[GetDate] (Function)
       [dbo].[TVF_APFM_FIVE9_STATES_TO_INTERVALS] (Function)
       [dbo].[TVF_BRIGHT_PATTERN_STATES_TO_INTERVALS] (Function)
       [dbo].[TVF_GA_STATES_TO_INTERVALS] (Function)
       [dbo].[TVF_MONAT_STATES_TO_INTERVALS] (Function)
       [dbo].[sp_GetRowsForAllTables] (Procedure)
       [dbo].[usp_ExampleProc] (Procedure)
       [dbo].[usp_SQL_JOB_ERRORS__GET] (Procedure)
       [dbo].[usp_SQL_JOB_ERRORS__SET] (Procedure)
       [dbo].[usp_SQL_JOBS_ON_FAILURE_ERRORS__GET] (Procedure)
       [dbo].[usp_SQL_JOBS_ON_FAILURE_ERRORS__SET] (Procedure)
       [dbo].[uspIMPORTS_APFM_AIA_AGENT_MAPPING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_APFM_AIA_AGENT_MAPPING_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_APFM_AIA_AGENT_MAPPING_MISSING_AGENTS] (Procedure)
       [dbo].[uspIMPORTS_APFM_AIA_REPORTING] (Procedure)
       [dbo].[uspIMPORTS_APFM_AIA_XML] (Procedure)
       [dbo].[uspIMPORTS_APFM_DEFAULT_INVOICE_GROUPS] (Procedure)
       [dbo].[uspIMPORTS_APFM_DEFAULT_SCHEDULER_GROUPS] (Procedure)
       [dbo].[uspIMPORTS_APFM_FIVE9_AIA_NON_BILLABLE_SKILLS] (Procedure)
       [dbo].[uspIMPORTS_APFM_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_APFM_INVOICING_IMPORT_WITH_SKILLS] (Procedure)
       [dbo].[uspIMPORTS_APFM_Summary] (Procedure)
       [dbo].[uspIMPORTS_BRIGHT_PATTERN_AGENT_INVOICING_REPORTS] (Procedure)
       [dbo].[uspIMPORTS_BRIGHT_PATTERN_AIA_AGENT_MAPPING_MISSING_AGENTS] (Procedure)
       [dbo].[uspIMPORTS_BRIGHT_PATTERN_AIA_XML] (Procedure)
       [dbo].[uspIMPORTS_BRIGHT_PATTERN_DEFAULT_CUSTOMERS] (Procedure)
       [dbo].[uspIMPORTS_BRIGHT_PATTERN_DEFAULT_INVOICE_GROUPS] (Procedure)
       [dbo].[uspIMPORTS_BRIGHT_PATTERN_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_BRIGHT_PATTERN_IMPORT_STATUS_MISSING_DATA] (Procedure)
       [dbo].[uspIMPORTS_BRIGHT_PATTERN_INVOICING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_DAILY_SCHEDULE_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_DAILY_SCHEDULE_OFFICIAL_ACL_NAMES] (Procedure)
       [dbo].[uspIMPORTS_DAILY_SCHEDULE_REPORTING] (Procedure)
       [dbo].[uspIMPORTS_DAILY_SCHEDULE_TENANT_NAMES] (Procedure)
       [dbo].[uspIMPORTS_DATALOT_AGENT_INVOICING] (Procedure)
       [dbo].[uspIMPORTS_DATALOT_AGG_PERFORMANCE_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_DATALOT_AGG_PERFORMANCE_Summary] (Procedure)
       [dbo].[uspIMPORTS_DATALOT_AIA_AGENT_MAPPING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_DATALOT_AIA_AGENT_MAPPING_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_DATALOT_AIA_AGENT_MAPPING_MISSING_AGENTS] (Procedure)
       [dbo].[uspIMPORTS_DATALOT_AIA_AGENT_MAPPING_MISSING_ASA] (Procedure)
       [dbo].[uspIMPORTS_DATALOT_AIA_XML] (Procedure)
       [dbo].[uspIMPORTS_DATALOT_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_DATALOT_INVOICING_IMPORT] (Procedure)
       [dbo].[uspIMPORTS_DATALOT_INVOICING_IMPORT_UPDATE] (Procedure)
       [dbo].[uspIMPORTS_DATALOT_REP_SCORECARD_IMPORT_STATUS] (Procedure)
       [dbo].[uspIMPORTS_DATALOT_REP_SCORECARD_Summary] (Procedure)
